order_id,customer_unique_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
045d5f2b9ec233c262c0ba79867e37fb,be33ce67f6c02b468b94afa895a955fe,8c517daf8df92143b97b5da73c21159d,delivered,"2018-01-13 19:50:52","2018-01-13 19:57:30","2018-01-15 17:59:17","2018-01-29 17:48:28","2018-02-19 00:00:00"
0550cddd79cea841641e17c802d9c403,367fc3b6dc2568f3a73ec808beae99a0,02385ca219b24812b4c7c65818e3b06a,delivered,"2017-08-09 16:57:21","2017-08-10 06:45:12","2017-08-11 13:49:40","2017-08-14 11:25:51","2017-08-22 00:00:00"
058ac520863d0c0d57e3cf920de368d4,f422964d43fc7ecdc3e51443af0705f9,002b24cb2cd0c3e575040dbd278885e3,delivered,"2018-05-21 23:17:32","2018-05-22 02:56:24","2018-05-23 14:51:00","2018-06-05 14:06:37","2018-06-08 00:00:00"
05f3fc274d71ebbd552966d716c9039d,2abd0f22de522dbcc7adc9ba8982e406,011671897080a38fa57f3c190a310d49,delivered,"2018-05-11 18:36:13","2018-05-11 19:01:11","2018-05-15 13:58:00","2018-05-16 18:08:30","2018-05-22 00:00:00"
064895b0b58ab3f84d9d3b0a2b800205,df73591a78407ad9b5bf4668ae075aed,028f1d106a98669a1c0caaf5866f31ec,delivered,"2017-09-05 01:11:20","2017-09-07 02:44:10","2017-09-08 21:53:32","2017-09-14 20:35:49","2017-09-27 00:00:00"
0713892246596f649555ebebe57a9a7b,99251d77284980383662133057fe855b,012413f25e1a3f143b2001198e916594,delivered,"2017-11-03 19:23:19","2017-11-03 19:35:22","2017-11-06 20:18:45","2017-11-14 19:03:30","2017-11-23 00:00:00"
08523d94685d7c7efc1381136873cab3,d36b724da4955220c092763d397fe528,01c2a51e4844df386c8bbd058978052c,delivered,"2017-11-17 00:49:51","2017-11-18 02:29:06","2017-11-22 15:18:54","2017-12-05 11:38:34","2017-12-14 00:00:00"
09268d8b25dd31ae78b464efd453d069,85c9cc82766d61484d4014b8f1d62dd9,02bf19efae533d95c21b5e1ccc633a88,delivered,"2018-06-08 21:53:39","2018-06-12 04:57:05","2018-06-12 15:00:00","2018-06-14 21:41:54","2018-06-28 00:00:00"
09ae30c3aa82707a515bda0df370f7d2,dbceb1472a69b0b7b0a56d0b9c9893f7,01a52718e4ca43d2cc1da7c9209a6325,delivered,"2018-04-15 21:34:02","2018-04-15 21:50:03","2018-04-16 23:21:51","2018-05-03 17:05:11","2018-05-09 00:00:00"
0c2c3c3a68e0c7184832879c6fe55a94,9e6890852705a77f9e1ad72395131f27,01993877990b2565abd4e3d741c45b79,delivered,"2017-07-27 14:46:10","2017-07-27 15:05:13","2017-07-31 21:56:59","2017-08-07 22:39:26","2017-08-22 00:00:00"
