order_id,order_item_id,product_id,price,freight_value
bbcfe3479e69a4b7b0883bedf8ffdc65,1,0d784350888156657d65b06af8ccc501,20.30,15.10
62ce1c9906369b2f38a1d3fb4472c306,1,182b016da1c600181f4ed79df14186c7,119.99,18.64
f19fff48230be5d17b1e9f75b268ebce,1,0e54696a1223698bef52eeff59a10098,169.90,18.44
779b6f84b404177ab8f8f5cfd0137216,2,b5e13c9a353102f79c6206ff5cb61a50,79.90,11.76
42837323a59d9927261e3ba712300341,1,d8a4f1d4d25d65f4325df92439fbb248,129.90,40.10
e75a94d6e8bdba1aa2a9946c3837a636,1,0e6e9a3510d7c927145921c00077a726,6.00,11.85
4b5e919faabfc4bfda408c4810e8aa9e,1,063d96e7b9190a8da0b8920906578383,199.99,111.22
f162c6cbd93bb5eebd520d6f654cf7cb,1,aaa31e14a24ce654af7f6f2061d1b7ed,39.90,21.15
905f7a43f18905597465564ae6deb958,1,51ce083cd2b9078656a94655ab45b8a4,199.90,27.70
92c006b2d334e2c603a6569c2a4ce53f,1,3eb3d83d082ce242d4eae1f57e62640d,8.43,11.85
6e463148b6be7828c383cfb68124dc0e,1,c6dd917a0be2a704582055949915ab32,99.99,9.69
5c85debdfc8ce1c52ffca18216568be9,1,1ec8a5b7b30228bf933cb71d7be5ccb7,733.30,134.82
8bf5f7691f5059f401c9b3954acb39b8,1,def19e614797eefc0a11face884c50ba,179.99,19.99
437dbe46155da24f92d6b155899315b8,1,89321f94e35fc6d7903d36f74e351d40,27.90,22.13
d9971834a50b8fc323aa7f527978169d,1,72d3bf1d3a790f8874096fcf860e3eff,38.25,16.11
aa240e84341dc3a58a69fdaa1c0b927c,1,e70f7c188cd2c0f01a1f6b35411cc481,78.00,7.81
ac4cac02127ebb55852c9b87cf67d58d,1,1fb586196a6ef3b8ac6e33b0fd7ddc6c,44.00,18.41
8c23f60e51f9e3aec7d9e0c07fa3d8f1,1,ff7c7524d5f9a8386ab27088ec03c1fb,39.90,16.60
a6c173f716aac4c915299b74fb4e0b10,2,ed5f0d58e27cf65a07283c251747936f,54.90,16.86
8fc946cd9c823c0d350def51cea2f603,1,bca99cf9bf7b0bd7f56c29a6e297f757,5.90,7.78
64dcf61c577c7f454e0d2d968360efb6,1,8aa6223e400af9c97b07c75993142721,174.90,35.74
086e718f4bcff72026c18edaf8d572c5,1,1eb0f26a0aa59535c7bee3e2c02093d7,183.37,16.72
6add4f25c1ffe76a240131e1e2158b1a,2,368c6c730842d78016ad823897a372db,49.90,13.52
